//AUTOGEN_SCHEMA40<date>2016-04-23T00:00:19.3320141Z</date><sha1>92D172E9932078B66AFA43884C29DCB800E285AA</sha1>
#;account;accountid;name;1;0
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
msdyn_defaultworkordertype;0;7;;;;0;;7;msdyn_workordertype
msdyn_description;0;8;;;8000;7;;7;
msdyn_estimatedduration;0;5;;0;2147483647;1;;7;
msdyn_incidenttypeid;1;13;;;;0;;3;
msdyn_name;2;16;;;100;6;;7;
ownerid;1;10;;;;0;;7;systemuser
statuscode;0;15;1;;;0;;7;
#;msdyn_inventoryadjustment;msdyn_inventoryadjustmentid;msdyn_name;10031;4
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
msdyn_adjustedbyresource;0;7;;;;0;;7;bookableresource
msdyn_adjustmenttime;0;2;;;;12;;7;
msdyn_description;0;8;;;2000;6;;7;
msdyn_inventoryadjustmentid;1;13;;;;0;;3;
msdyn_name;3;16;;;100;6;;7;
msdyn_requestedbyresource;0;7;;;;0;;7;bookableresource
msdyn_warehouse;2;7;;;;0;;7;msdyn_warehouse
ownerid;1;10;;;;0;;7;systemuser
#;msdyn_inventoryadjustmentproduct;msdyn_inventoryadjustmentproductid;msdyn_name;10032;4
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
msdyn_inventoryadjustment;0;7;;;;0;;7;msdyn_inventoryadjustment
msdyn_inventoryadjustmentproductid;1;13;;;;0;;3;
msdyn_inventorytransfer;0;7;;;;0;;7;msdyn_inventorytransfer
msdyn_name;0;16;;;100;6;;7;
msdyn_product;2;7;;;;0;;7;product
msdyn_quantity;2;4;;-1000000000;1000000000;0;2;7;
msdyn_unit;2;7;;;;0;;7;uom
ownerid;1;10;;;;0;;7;systemuser
#;msdyn_inventoryjournal;msdyn_inventoryjournalid;msdyn_name;10033;4
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
msdyn_inventoryjournalid;1;13;;;;0;;3;
msdyn_journaltype;2;12;-1;;;0;;7;
msdyn_name;0;16;;;100;6;;7;
msdyn_product;2;7;;;;0;;7;product
msdyn_quantity;2;4;;-1000000000;1000000000;0;2;7;
ownerid;1;10;;;;0;;7;systemuser
#;msdyn_inventorytransfer;msdyn_inventorytransferid;msdyn_name;10034;4
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
msdyn_description;0;8;;;2000;6;;7;
msdyn_destinationwarehouse;2;7;;;;0;;7;msdyn_warehouse
msdyn_inventorytransferid;1;13;;;;0;;3;
msdyn_name;3;16;;;100;6;;7;
msdyn_sourcewarehouse;2;7;;;;0;;7;msdyn_warehouse
msdyn_transferredbyresource;0;7;;;;0;;7;bookableresource
msdyn_transfertime;0;2;;;;12;;7;
ownerid;1;10;;;;0;;7;systemuser
#;msdyn_payment;msdyn_paymentid;msdyn_name;10035;4
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
msdyn_account;2;7;;;;0;;7;account
msdyn_amount;2;9;;0;1000000000;0;-2;7;
msdyn_amount_base;0;9;;-922337203685477;922337203685477;0;-2;1;
msdyn_checknumber;3;16;;;100;6;;7;
msdyn_date;2;2;;;;11;;7;
msdyn_name;3;16;;;100;6;;7;
msdyn_paymentid;1;13;;;;0;;3;
msdyn_paymentmethod;3;7;;;;0;;7;msdyn_paymentmethod
msdyn_paymenttype;2;12;-1;;;0;;7;
msdyn_unappliedamount;3;9;;-1000000000;1000000000;0;-2;7;
msdyn_unappliedamount_base;0;9;;-922337203685477;922337203685477;0;-2;1;
msdyn_workorder;0;7;;;;0;;7;msdyn_workorder
ownerid;1;10;;;;0;;7;systemuser
statuscode;0;15;1;;;0;;7;
#;msdyn_paymentdetail;msdyn_paymentdetailid;msdyn_name;10036;4
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
msdyn_invoice;2;7;;;;0;;7;invoice
msdyn_name;3;16;;;100;6;;7;
msdyn_payment;2;7;;;;0;;7;msdyn_payment
msdyn_paymentamount;2;9;;0;1000000000;0;-2;7;
msdyn_paymentamount_base;0;9;;-922337203685477;922337203685477;0;-2;1;
msdyn_paymentdetailid;1;13;;;;0;;3;
msdyn_workorder;3;7;;;;0;;7;msdyn_workorder
ownerid;1;10;;;;0;;7;systemuser
#;msdyn_paymentmethod;msdyn_paymentmethodid;msdyn_name;10037;4
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
msdyn_name;2;16;;;100;6;;7;
msdyn_paymentmethodid;1;13;;;;0;;3;
msdyn_paymenttype;2;12;-1;;;0;;7;
ownerid;1;10;;;;0;;7;systemuser
#;msdyn_paymentterm;msdyn_paymenttermid;msdyn_name;10038;4
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
msdyn_days;2;5;;0;2147483647;0;;7;
msdyn_name;2;16;;;100;6;;7;
msdyn_paymenttermid;1;13;;;;0;;3;
ownerid;1;10;;;;0;;7;systemuser
#;msdyn_priority;msdyn_priorityid;msdyn_name;10040;4
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
msdyn_name;2;16;;;100;6;;7;
msdyn_priorityid;1;13;;;;0;;3;
ownerid;1;10;;;;0;;7;systemuser
#;msdyn_productinventory;msdyn_productinventoryid;msdyn_name;10041;4
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
msdyn_bin;0;16;;;100;6;;7;
msdyn_name;0;16;;;100;6;;7;
msdyn_product;2;7;;;;0;;7;product
msdyn_productinventoryid;1;13;;;;0;;3;
msdyn_qtyallocated;0;4;;0;1000000000;0;2;7;
msdyn_qtyavailable;0;4;;-1000000000;1000000000;0;2;7;
msdyn_qtyonhand;0;4;;-1000000000;1000000000;0;2;7;
msdyn_qtyonorder;0;4;;0;1000000000;0;2;7;
msdyn_reorderpoint;0;4;;0;1000000000;0;2;7;
msdyn_row;0;16;;;100;6;;7;
msdyn_unit;2;7;;;;0;;7;uom
msdyn_warehouse;2;7;;;;0;;7;msdyn_warehouse
#;msdyn_purchaseorder;msdyn_purchaseorderid;msdyn_name;10042;4
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
msdyn_address1;0;16;;;250;6;;7;
msdyn_address2;0;16;;;250;6;;7;
msdyn_address3;0;16;;;250;6;;7;
msdyn_addressname;0;16;;;250;6;;7;
msdyn_amountbilled;0;9;;0;900000000000000;0;-1;7;
msdyn_approvalstatus;0;12;-1;;;0;;7;
msdyn_approvedrejectedby;0;7;;;;0;;7;systemuser
msdyn_booking;0;7;;;;0;;7;bookableresourcebooking
msdyn_city;0;16;;;80;6;;7;
msdyn_country;0;16;;;80;6;;7;
msdyn_dateexpected;0;2;;;;11;;7;
msdyn_latitude;0;4;;-90;90;0;5;7;
msdyn_longitude;0;4;;-180;180;0;5;7;
msdyn_name;2;16;;;100;6;;7;
msdyn_orderedby;0;7;;;;0;;7;systemuser
msdyn_paymentterm;0;7;;;;0;;7;msdyn_paymentterm
msdyn_postalcode;0;16;;;20;6;;7;
msdyn_purchaseorderdate;2;2;;;;11;;7;
msdyn_purchaseorderid;1;13;;;;0;;3;
msdyn_receivetowarehouse;0;7;;;;0;;7;msdyn_warehouse
msdyn_requestedbyresource;0;7;;;;0;;7;bookableresource
msdyn_shipto;0;12;-1;;;0;;7;
msdyn_shipvia;0;7;;;;0;;7;msdyn_shipvia
msdyn_stateorprovince;0;16;;;50;6;;7;
msdyn_systemstatus;2;12;690970000;;;0;;7;
msdyn_totalamount;0;9;;0;922337203685477;0;-1;7;
msdyn_vendor;2;7;;;;0;;7;account
msdyn_vendornote;0;8;;;2000;6;;7;
msdyn_workorder;0;7;;;;0;;7;msdyn_workorder
ownerid;1;10;;;;0;;7;systemuser
transactioncurrencyid;2;7;;;;0;;7;transactioncurrency
#;msdyn_purchaseorderbill;msdyn_purchaseorderbillid;msdyn_name;10043;4
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
msdyn_billdate;2;2;;;;11;;7;
msdyn_name;2;16;;;100;6;;7;
msdyn_note;0;8;;;2000;6;;7;
msdyn_paymentterm;0;7;;;;0;;7;msdyn_paymentterm
msdyn_purchaseorder;2;7;;;;0;;7;msdyn_purchaseorder
msdyn_purchaseorderbillid;1;13;;;;0;;3;
msdyn_shippingamount;0;9;;0;1000000000;0;-1;7;
msdyn_shippingamount_base;0;9;;-922337203685477;922337203685477;0;-1;1;
msdyn_subtotal;0;9;;0;900000000000000;0;-1;7;
msdyn_subtotal_base;0;9;;-922337203685477;922337203685477;0;-1;1;
msdyn_taxamount;0;9;;0;1000000000;0;-1;7;
msdyn_taxamount_base;0;9;;-922337203685477;922337203685477;0;-1;1;
msdyn_taxcode;0;7;;;;0;;7;msdyn_taxcode
msdyn_totalamount;0;9;;0;1000000000;0;-1;7;
msdyn_totalamount_base;0;9;;-922337203685477;922337203685477;0;-1;1;
msdyn_vendorinvoicenumber;0;16;;;100;6;;7;
ownerid;1;10;;;;0;;7;systemuser
transactioncurrencyid;0;7;;;;0;;7;transactioncurrency
#;msdyn_purchaseorderproduct;msdyn_purchaseorderproductid;msdyn_name;10044;4
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
msdyn_associatetobooking;0;7;;;;0;;7;bookableresourcebooking
msdyn_associatetowarehouse;0;7;;;;0;;7;msdyn_warehouse
msdyn_associatetoworkorder;0;7;;;;0;;7;msdyn_workorder
msdyn_dateexpected;0;2;;;;11;;7;
msdyn_description;0;8;;;2000;6;;7;
msdyn_isordered;0;0;0;;;0;;7;
msdyn_itemstatus;2;12;690970000;;;0;;7;
msdyn_lineorder;2;5;;-2147483648;2147483647;0;;7;
msdyn_name;0;16;;;100;6;;7;
msdyn_product;2;7;;;;0;;7;product
msdyn_purchaseorder;2;7;;;;0;;7;msdyn_purchaseorder
msdyn_purchaseorderproductid;1;13;;;;0;;3;
msdyn_qtybilled;0;4;;0;1000000000;0;2;7;
msdyn_qtyreceived;0;4;;0;1000000000;0;2;7;
msdyn_quantity;2;4;;0;1000000000;0;2;7;
msdyn_totalcost;0;9;;0;922337203685477;0;-1;7;
msdyn_unit;2;7;;;;0;;7;uom
msdyn_unitcost;0;9;;0;1000000000;0;-1;7;
ownerid;1;10;;;;0;;7;systemuser
transactioncurrencyid;2;7;;;;0;;7;transactioncurrency
#;msdyn_purchaseorderreceipt;msdyn_purchaseorderreceiptid;msdyn_name;10045;4
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
msdyn_datereceived;2;2;;;;11;;7;
msdyn_name;2;16;;;100;6;;7;
msdyn_note;0;8;;;2000;6;;7;
msdyn_purchaseorder;2;7;;;;0;;7;msdyn_purchaseorder
msdyn_purchaseorderreceiptid;1;13;;;;0;;3;
msdyn_receivedby;0;7;;;;0;;7;systemuser
msdyn_shipvia;0;7;;;;0;;7;msdyn_shipvia
ownerid;1;10;;;;0;;7;systemuser
#;msdyn_purchaseorderreceiptproduct;msdyn_purchaseorderreceiptproductid;msdyn_name;10046;4
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
msdyn_associatetobooking;0;7;;;;0;;7;bookableresourcebooking
msdyn_associatetowarehouse;0;7;;;;0;;7;msdyn_warehouse
msdyn_associatetoworkorder;0;7;;;;0;;7;msdyn_workorder
msdyn_name;2;16;;;100;6;;7;
msdyn_purchaseorder;2;7;;;;0;;7;msdyn_purchaseorder
msdyn_purchaseorderbill;0;7;;;;0;;7;msdyn_purchaseorderbill
msdyn_purchaseorderproduct;2;7;;;;0;;7;msdyn_purchaseorderproduct
msdyn_purchaseorderreceipt;2;7;;;;0;;7;msdyn_purchaseorderreceipt
msdyn_purchaseorderreceiptproductid;1;13;;;;0;;3;
msdyn_quantity;2;4;;0;1000000000;0;2;7;
msdyn_totalcost;0;9;;0;922337203685477;0;-1;7;
msdyn_totalcost_base;0;9;;-922337203685477;922337203685477;0;-1;1;
msdyn_unitcost;0;9;;0;1000000000;0;-1;7;
msdyn_unitcost_base;0;9;;-922337203685477;922337203685477;0;-1;1;
ownerid;1;10;;;;0;;7;systemuser
transactioncurrencyid;0;7;;;;0;;7;transactioncurrency
#;msdyn_resourcepaytype;msdyn_resourcepaytypeid;msdyn_name;10048;4
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
msdyn_name;2;16;;;200;6;;7;
msdyn_resourcepaytypeid;1;13;;;;0;;3;
ownerid;1;10;;;;0;;7;systemuser
#;msdyn_servicetasktype;msdyn_servicetasktypeid;msdyn_name;10059;4
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
msdyn_description;0;8;;;2000;6;;7;
msdyn_estimatedduration;0;5;;0;2147483647;1;;7;
msdyn_name;2;16;;;200;6;;7;
msdyn_servicetasktypeid;1;13;;;;0;;3;
ownerid;1;10;;;;0;;7;systemuser
statuscode;0;15;1;;;0;;7;
#;msdyn_shipvia;msdyn_shipviaid;msdyn_name;10060;4
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
msdyn_name;2;16;;;100;6;;7;
msdyn_shipviaid;1;13;;;;0;;3;
ownerid;1;10;;;;0;;7;systemuser
#;msdyn_taxcode;msdyn_taxcodeid;msdyn_name;10062;4
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
msdyn_actastaxgroup;2;0;0;;;0;;7;
msdyn_name;2;16;;;100;6;;7;
msdyn_productstaxable;2;0;1;;;0;;7;
msdyn_servicestaxable;2;0;1;;;0;;7;
msdyn_taxcodeid;1;13;;;;0;;3;
msdyn_taxrate;0;4;;0;100;0;5;7;
ownerid;1;10;;;;0;;7;systemuser
#;msdyn_taxcodedetail;msdyn_taxcodedetailid;msdyn_name;10063;4
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
msdyn_lineorder;2;5;;-2147483648;2147483647;0;;7;
msdyn_name;0;16;;;100;6;;7;
msdyn_parenttaxcode;2;7;;;;0;;7;msdyn_taxcode
msdyn_taxcode;2;7;;;;0;;7;msdyn_taxcode
msdyn_taxcodedetailid;1;13;;;;0;;3;
msdyn_taxontax;2;0;0;;;0;;7;
ownerid;1;10;;;;0;;7;systemuser
#;msdyn_timeoffrequest;msdyn_timeoffrequestid;msdyn_name;10066;4
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
msdyn_approvedby;0;7;;;;0;;7;systemuser
msdyn_duration;0;5;;0;2147483647;1;;7;
msdyn_endtime;2;2;;;;12;;7;
msdyn_name;0;16;;;100;6;;7;
msdyn_resource;2;7;;;;0;;7;bookableresource
msdyn_starttime;2;2;;;;12;;7;
msdyn_timeoffrequestid;1;13;;;;0;;3;
ownerid;1;10;;;;0;;7;systemuser
statuscode;0;15;1;;;0;;7;
#;msdyn_warehouse;msdyn_warehouseid;msdyn_name;10068;4
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
msdyn_description;0;8;;;2000;6;;7;
msdyn_name;2;16;;;100;6;;7;
msdyn_warehouseid;1;13;;;;0;;3;
ownerid;1;10;;;;0;;7;systemuser
#;msdyn_workorder;msdyn_workorderid;msdyn_name;10069;4
createdby;0;7;;;;0;;1;systemuser
createdon;0;2;;;;12;;1;
exchangerate;0;3;;0.0000000001;100000000000;0;10;1;
modifiedon;0;2;;;;12;;1;
msdyn_address1;0;16;;;250;6;;7;
msdyn_address2;0;16;;;250;6;;7;
msdyn_address3;0;16;;;250;6;;7;
msdyn_addressname;0;16;;;250;6;;7;
msdyn_billingaccount;0;7;;;;0;;7;account
msdyn_bookingsummary;0;8;;;10000;6;;7;
msdyn_city;0;16;;;80;6;;7;
msdyn_closedby;0;7;;;;0;;7;systemuser
msdyn_country;0;16;;;80;6;;7;
msdyn_customerasset;0;7;;;;0;;7;msdyn_customerasset
msdyn_estimatesubtotalamount;0;9;;0;1000000000;0;-1;7;
msdyn_estimatesubtotalamount_base;0;9;;-922337203685477;922337203685477;0;-1;1;
msdyn_followupnote;0;8;;;8000;6;;7;
msdyn_followuprequired;0;0;0;;;0;;7;
msdyn_instructions;0;8;;;8000;6;;7;
msdyn_isfollowup;0;0;0;;;0;;7;
msdyn_ismobile;0;0;0;;;0;;7;
msdyn_latitude;0;4;;-90;90;0;5;7;
msdyn_longitude;0;4;;-180;180;0;5;7;
msdyn_name;2;16;;;100;6;;7;
msdyn_parentworkorder;0;7;;;;0;;7;msdyn_workorder
msdyn_postalcode;0;16;;;20;6;;7;
msdyn_preferredresource;0;7;;;;0;;7;bookableresource
msdyn_pricelist;2;7;;;;0;;7;pricelevel
msdyn_primaryincidentdescription;0;8;;;8000;6;;7;
msdyn_primaryincidentestimatedduration;0;5;;0;2147483647;1;;7;
msdyn_primaryincidenttype;0;7;;;;0;;7;msdyn_incidenttype
msdyn_priority;0;7;;;;0;;7;msdyn_priority
msdyn_reportedbycontact;0;7;;;;0;;7;contact
msdyn_serviceaccount;2;7;;;;0;;7;account
msdyn_servicerequest;0;7;;;;0;;7;incident
msdyn_serviceterritory;0;7;;;;0;;7;territory
msdyn_stateorprovince;0;16;;;50;6;;7;
msdyn_substatus;3;7;;;;0;;7;msdyn_workordersubstatus
msdyn_subtotalamount;0;9;;0;900000000000000;0;-1;7;
msdyn_subtotalamount_base;0;9;;-922337203685477;922337203685477;0;-1;1;
msdyn_systemstatus;2;12;-1;;;0;;7;
msdyn_taxable;2;0;0;;;0;;7;
msdyn_taxcode;0;7;;;;0;;7;msdyn_taxcode
msdyn_timeclosed;0;2;;;;12;;7;
msdyn_timefrompromised;0;2;;;;12;;7;
msdyn_timetopromised;0;2;;;;12;;7;
msdyn_totalamount;0;9;;0;900000000000000;0;-1;7;
msdyn_totalamount_base;0;9;;-922337203685477;922337203685477;0;-1;1;
msdyn_totalsalestax;0;9;;0;1000000000;0;-1;7;
msdyn_totalsalestax_base;0;9;;-922337203685477;922337203685477;0;-1;1;
msdyn_workorderid;1;13;;;;0;;3;
msdyn_workordersummary;0;8;;;8000;6;;7;
msdyn_workordertype;2;7;;;;0;;7;msdyn_workordertype
ownerid;1;10;;;;0;;7;systemuser
statuscode;0;15;1;;;0;;7;
transactioncurrencyid;0;7;;;;0;;7;transactioncurrency
#;msdyn_workorderincident;msdyn_workorderincidentid;msdyn_name;10072;4
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
msdyn_customerasset;0;7;;;;0;;7;msdyn_customerasset
msdyn_description;0;8;;;8000;7;;7;
msdyn_estimatedduration;0;5;;0;2147483647;1;;7;
msdyn_incidenttype;2;7;;;;0;;7;msdyn_incidenttype
msdyn_ismobile;0;0;0;;;0;;7;
msdyn_isprimary;0;0;0;;;0;;7;
msdyn_name;0;16;;;100;6;;7;
msdyn_workorder;2;7;;;;0;;7;msdyn_workorder
msdyn_workorderincidentid;1;13;;;;0;;3;
ownerid;1;10;;;;0;;7;systemuser
owninguser;0;7;;;;0;;1;systemuser
statuscode;0;15;1;;;0;;7;
#;msdyn_workorderproduct;msdyn_workorderproductid;msdyn_name;10073;4
createdon;0;2;;;;12;;1;
exchangerate;0;3;;0.0000000001;100000000000;0;10;1;
modifiedon;0;2;;;;12;;1;
msdyn_additionalcost;0;9;;0;1000000000;0;-1;7;
msdyn_additionalcost_base;0;9;;-922337203685477;922337203685477;0;-1;1;
msdyn_agreementbookingproduct;0;7;;;;0;;7;msdyn_agreementbookingproduct
msdyn_allocated;0;0;0;;;0;;7;
msdyn_booking;0;7;;;;0;;7;bookableresourcebooking
msdyn_commissioncosts;0;9;;0;1000000000;0;-1;7;
msdyn_commissioncosts_base;0;9;;-922337203685477;922337203685477;0;-1;1;
msdyn_customerasset;0;7;;;;0;;7;msdyn_customerasset
msdyn_description;0;8;;;2000;6;;7;
msdyn_discountamount;0;9;;0;1000000000;0;-1;7;
msdyn_discountamount_base;0;9;;-922337203685477;922337203685477;0;-1;1;
msdyn_discountpercent;0;4;;0;100;0;2;7;
msdyn_estimatediscountamount;0;9;;0;1000000000;0;-1;7;
msdyn_estimatediscountamount_base;0;9;;-922337203685477;922337203685477;0;-1;1;
msdyn_estimatediscountpercent;0;4;;0;100;0;2;7;
msdyn_estimatequantity;0;4;;0;1000000000;0;2;7;
msdyn_estimatesubtotal;0;9;;0;1000000000;0;-1;7;
msdyn_estimatesubtotal_base;0;9;;-922337203685477;922337203685477;0;-1;1;
msdyn_estimatetotalamount;0;9;;0;1000000000;0;-1;7;
msdyn_estimatetotalamount_base;0;9;;-922337203685477;922337203685477;0;-1;1;
msdyn_estimatetotalcost;0;9;;0;1000000000;0;-1;7;
msdyn_estimatetotalcost_base;0;9;;-922337203685477;922337203685477;0;-1;1;
msdyn_estimateunitamount;0;9;;0;1000000000;0;-1;7;
msdyn_estimateunitamount_base;0;9;;-922337203685477;922337203685477;0;-1;1;
msdyn_estimateunitcost;0;9;;0;1000000000;0;-1;7;
msdyn_estimateunitcost_base;0;9;;-922337203685477;922337203685477;0;-1;1;
msdyn_internaldescription;0;8;;;2000;6;;7;
msdyn_linestatus;2;12;690970000;;;0;;7;
msdyn_name;2;16;;;200;6;;7;
msdyn_pricelist;2;7;;;;0;;7;pricelevel
msdyn_product;2;7;;;;0;;7;product
msdyn_purchaseorderreceiptproduct;0;7;;;;0;;7;msdyn_purchaseorderreceiptproduct
msdyn_qtytobill;2;4;;0;1000000000;0;2;7;
msdyn_quantity;2;4;;0;1000000000;0;2;7;
msdyn_subtotal;2;9;;0;1000000000;0;-1;7;
msdyn_subtotal_base;0;9;;-922337203685477;922337203685477;0;-1;1;
msdyn_taxable;2;0;0;;;0;;7;
msdyn_totalamount;2;9;;0;1000000000;0;-1;7;
msdyn_totalamount_base;0;9;;-922337203685477;922337203685477;0;-1;1;
msdyn_totalcost;2;9;;0;1000000000;0;-1;7;
msdyn_totalcost_base;0;9;;-922337203685477;922337203685477;0;-1;1;
msdyn_unit;2;7;;;;0;;7;uom
msdyn_unitamount;2;9;;0;1000000000;0;-1;7;
msdyn_unitamount_base;0;9;;-922337203685477;922337203685477;0;-1;1;
msdyn_unitcost;2;9;;0;1000000000;0;-1;7;
msdyn_unitcost_base;0;9;;-922337203685477;922337203685477;0;-1;1;
msdyn_warehouse;0;7;;;;0;;7;msdyn_warehouse
msdyn_workorder;2;7;;;;0;;7;msdyn_workorder
msdyn_workorderincident;0;7;;;;0;;7;msdyn_workorderincident
msdyn_workorderproductid;1;13;;;;0;;3;
ownerid;1;10;;;;0;;7;systemuser
statuscode;0;15;1;;;0;;7;
transactioncurrencyid;0;7;;;;0;;7;transactioncurrency
#;msdyn_workorderservice;msdyn_workorderserviceid;msdyn_name;10075;4
createdon;0;2;;;;12;;1;
exchangerate;0;3;;0.0000000001;100000000000;0;10;1;
modifiedon;0;2;;;;12;;1;
msdyn_additionalcost;0;9;;0;1000000000;0;-1;7;
msdyn_additionalcost_base;0;9;;-922337203685477;922337203685477;0;-1;1;
msdyn_booking;0;7;;;;0;;7;bookableresourcebooking
msdyn_calculatedunitamount;0;9;;0;1000000000;0;-1;7;
msdyn_calculatedunitamount_base;0;9;;-922337203685477;922337203685477;0;-1;1;
msdyn_commissioncosts;0;9;;0;1000000000;0;-1;7;
msdyn_commissioncosts_base;0;9;;-922337203685477;922337203685477;0;-1;1;
msdyn_customerasset;0;7;;;;0;;7;msdyn_customerasset
msdyn_description;0;8;;;2000;6;;7;
msdyn_discountamount;0;9;;0;1000000000;0;-1;7;
msdyn_discountamount_base;0;9;;-922337203685477;922337203685477;0;-1;1;
msdyn_discountpercent;0;4;;0;1000000000;0;2;7;
msdyn_duration;2;5;;0;2147483647;1;;7;
msdyn_durationtobill;2;5;;0;2147483647;1;;7;
msdyn_estimatecalculatedunitamount;0;9;;0;1000000000;0;-1;7;
msdyn_estimatecalculatedunitamount_base;0;9;;-922337203685477;922337203685477;0;-1;1;
msdyn_estimatediscountamount;0;9;;0;1000000000;0;-1;7;
msdyn_estimatediscountamount_base;0;9;;-922337203685477;922337203685477;0;-1;1;
msdyn_estimatediscountpercent;0;4;;0;1000000000;0;2;7;
msdyn_estimateduration;0;5;;0;2147483647;1;;7;
msdyn_estimatesubtotal;0;9;;0;1000000000;0;-1;7;
msdyn_estimatesubtotal_base;0;9;;-922337203685477;922337203685477;0;-1;1;
msdyn_estimatetotalamount;0;9;;0;1000000000;0;-1;7;
msdyn_estimatetotalamount_base;0;9;;-922337203685477;922337203685477;0;-1;1;
msdyn_estimatetotalcost;0;9;;0;1000000000;0;-1;7;
msdyn_estimatetotalcost_base;0;9;;-922337203685477;922337203685477;0;-1;1;
msdyn_estimateunitamount;0;9;;0;1000000000;0;-1;7;
msdyn_estimateunitamount_base;0;9;;-922337203685477;922337203685477;0;-1;1;
msdyn_estimateunitcost;0;9;;0;1000000000;0;-1;7;
msdyn_estimateunitcost_base;0;9;;-922337203685477;922337203685477;0;-1;1;
msdyn_internaldescription;0;8;;;2000;6;;7;
msdyn_lineorder;0;5;;-2147483648;2147483647;0;;7;
msdyn_linestatus;0;12;690970000;;;0;;7;
msdyn_minimumchargeamount;0;9;;0;1000000000;0;-1;7;
msdyn_minimumchargeamount_base;0;9;;-922337203685477;922337203685477;0;-1;1;
msdyn_minimumchargeduration;0;5;;0;2147483647;1;;7;
msdyn_name;2;16;;;200;6;;7;
msdyn_pricelist;0;7;;;;0;;7;pricelevel
msdyn_service;2;7;;;;0;;7;product
msdyn_subtotal;0;9;;0;1000000000;0;-1;7;
msdyn_subtotal_base;0;9;;-922337203685477;922337203685477;0;-1;1;
msdyn_taxable;2;0;0;;;0;;7;
msdyn_totalamount;2;9;;0;1000000000;0;-1;7;
msdyn_totalamount_base;0;9;;-922337203685477;922337203685477;0;-1;1;
msdyn_totalcost;2;9;;0;1000000000;0;-1;7;
msdyn_totalcost_base;0;9;;-922337203685477;922337203685477;0;-1;1;
msdyn_unit;2;7;;;;0;;7;uom
msdyn_unitamount;2;9;;0;1000000000;0;-1;7;
msdyn_unitamount_base;0;9;;-922337203685477;922337203685477;0;-1;1;
msdyn_unitcost;2;9;;0;1000000000;0;-1;7;
msdyn_unitcost_base;0;9;;-922337203685477;922337203685477;0;-1;1;
msdyn_workorder;2;7;;;;0;;7;msdyn_workorder
msdyn_workorderincident;0;7;;;;0;;7;msdyn_workorderincident
msdyn_workorderserviceid;1;13;;;;0;;3;
ownerid;1;10;;;;0;;7;systemuser
statuscode;0;15;1;;;0;;7;
transactioncurrencyid;0;7;;;;0;;7;transactioncurrency
#;msdyn_workorderservicetask;msdyn_workorderservicetaskid;msdyn_name;10076;4
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
msdyn_actualduration;0;5;;0;2147483647;1;;7;
msdyn_booking;0;7;;;;0;;7;bookableresourcebooking
msdyn_customerasset;0;7;;;;0;;7;msdyn_customerasset
msdyn_description;0;8;;;2000;6;;7;
msdyn_estimatedduration;0;5;;0;2147483647;1;;7;
msdyn_lineorder;0;5;;-2147483648;2147483647;0;;7;
msdyn_name;0;16;;;200;6;;7;
msdyn_percentcomplete;0;4;;0;100;0;2;7;
msdyn_tasktype;2;7;;;;0;;7;msdyn_servicetasktype
msdyn_workorder;2;7;;;;0;;7;msdyn_workorder
msdyn_workorderincident;0;7;;;;0;;7;msdyn_workorderincident
msdyn_workorderservicetaskid;1;13;;;;0;;3;
ownerid;1;10;;;;0;;7;systemuser
statuscode;0;15;1;;;0;;7;
#;msdyn_workordersubstatus;msdyn_workordersubstatusid;msdyn_name;10077;4
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
msdyn_defaultsubstatus;2;0;0;;;0;;7;
msdyn_name;2;16;;;100;6;;7;
msdyn_systemstatus;2;12;-1;;;0;;7;
msdyn_workordersubstatusid;1;13;;;;0;;3;
